Breast/images/A_1512_1-RIGHT_CC-tif_jpg.rf.af200038480d63167e65049cc91f9cc1.jpg,/Breast/masks/A_1512_1-RIGHT_CC-tif_jpg.rf.af200038480d63167e65049cc91f9cc1.png
Breast/images/A_1467_1-LEFT_CC-tif_jpg.rf.b0ca586f183dcaf4139348d2b395ca9f.jpg,/Breast/masks/A_1467_1-LEFT_CC-tif_jpg.rf.b0ca586f183dcaf4139348d2b395ca9f.png
Breast/images/822670242_b12_C_LCC_UST-DIS_addb2_png_jpg.rf.b138976652da5d3a4ce5930eea0354e5.jpg,/Breast/masks/822670242_b12_C_LCC_UST-DIS_addb2_png_jpg.rf.b138976652da5d3a4ce5930eea0354e5.png
Breast/images/A_0574_1-LEFT_MLO-tif_jpg.rf.aef1c66d3c58f3cb0a5856f223da86d5.jpg,/Breast/masks/A_0574_1-LEFT_MLO-tif_jpg.rf.aef1c66d3c58f3cb0a5856f223da86d5.png
Breast/images/A_1955_1-RIGHT_MLO-tif_jpg.rf.ae39e88ff93dc0a3bf7ce3fc8caefd2b.jpg,/Breast/masks/A_1955_1-RIGHT_MLO-tif_jpg.rf.ae39e88ff93dc0a3bf7ce3fc8caefd2b.png
Breast/images/822670253_b12_C_RMLO_BULGU-YOK_addb1_png_jpg.rf.b6b4d2a08d08169c115d5a9b28090dd1.jpg,/Breast/masks/822670253_b12_C_RMLO_BULGU-YOK_addb1_png_jpg.rf.b6b4d2a08d08169c115d5a9b28090dd1.png
Breast/images/822670240_b12_C_RCC_UST-DIS_addb2_png_jpg.rf.b0184c1ebddfa8aa032f49b1ee7480ae.jpg,/Breast/masks/822670240_b12_C_RCC_UST-DIS_addb2_png_jpg.rf.b0184c1ebddfa8aa032f49b1ee7480ae.png
Breast/images/822670226_b12_C_LMLO_BULGU-YOK_addb2_png_jpg.rf.ac060b34683538f3697ec5b4794e3728.jpg,/Breast/masks/822670226_b12_C_LMLO_BULGU-YOK_addb2_png_jpg.rf.ac060b34683538f3697ec5b4794e3728.png
Breast/images/C_0143_1-RIGHT_CC-tif_jpg.rf.a9b3c1b48b39c712be8a6989d67a1aea.jpg,/Breast/masks/C_0143_1-RIGHT_CC-tif_jpg.rf.a9b3c1b48b39c712be8a6989d67a1aea.png
Breast/images/D_4594_1-RIGHT_CC-tif_jpg.rf.aa8ee8b7c1a672ba37a6e91f0573b174.jpg,/Breast/masks/D_4594_1-RIGHT_CC-tif_jpg.rf.aa8ee8b7c1a672ba37a6e91f0573b174.png
